Id,Nome,PL_p,PL_c,SL_p,SL_c,MT_p,MT_c,BI_p,BI_c,QM_p,QM_c,FC_p,FC_c,CH_p,CH_c,RE_p,RE_c,QD_p,QD_c,PMC
301,ADMINISTRAÇÃO - DIURNO,3,3,1,"0,5",3,2,1,"0,5",1,"0,5",1,"0,5",2,2,3,3,2,"0,5",194
316,ADMINISTRAÇÃO - NOTURNO,3,3,1,"0,5",3,2,1,"0,5",1,"0,5",1,"0,5",2,2,3,3,2,"0,5",194
501,AGRONOMIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
555,AGRONOMIA - DIURNO CURITIBANOS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
455,ANIMAÇÃO - DIURNO/NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
337,ANTROPOLOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
207,ARQUITETURA E URBANISMO - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
335,ARQUIVOLOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
451,ARTES CÊNICAS - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
601,BACHARELADO INTERDISCIPLINAR EM MOBILIDADE -DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
324,BIBLIOTECONOMIA - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
342,CIÊNCIA DA INFORMAÇÃO - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
503,CIÊNCIA E TECNOLOGIA DE ALIMENTOS - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
108,CIÊNCIAS BIOLÓGICAS - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
110,CIÊNCIAS BIOLÓGICAS - LIC NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
302,CIÊNCIAS CONTÁBEIS - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",2,2,1,0,1,0,1,0,1,0,"1,5",3,1,"0,5",127
317,CIÊNCIAS CONTÁBEIS - NOTURNO FLORIANÓPOLIS,2,3,1,"0,5",2,2,1,0,1,0,1,0,1,0,"1,5",3,1,"0,5",127
208,CIÊNCIAS DA COMPUTAÇÃO - DIURNO FLORIANÓPOLIS,1,3,1,2,3,3,1,"1,5",1,"1,5",1,2,1,"1,5","1,5",3,3,"0,5",145
304,CIÊNCIAS ECONÔMICAS - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",2,1,1,0,1,0,1,0,2,0,"1,5",3,1,"0,5",147
318,CIÊNCIAS ECONÔMICAS - NOTURNO FLORIANÓPOLIS,2,3,1,"0,5",2,1,1,0,1,0,1,0,2,0,"1,5",3,1,"0,5",147
310,CIÊNCIAS SOCIAIS - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
320,CIÊNCIAS SOCIAIS - BEL/LIC - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
450,CINEMA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
454,DESIGN - DIURNO/NOTURNO FLORIANÓPOLIS,2,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,3,3,1,"0,5",132
452,DESIGN DE PRODUTO - DIURNO/NOTURNO FLORIANÓPOLIS,2,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,3,3,1,"0,5",132
303,DIREITO - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",1,*,1,*,1,**,1,**,2,2,2,3,1,"0,5",142
5,DIREITO - NOTURNO FLORIANÓPOLIS,2,3,1,"0,5",1,*,1,*,1,**,1,**,2,2,2,3,1,"0,5",142
444,EDUCAÇÃO FÍSICA - BEL - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
404,EDUCAÇÃO FÍSICA - LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
101,ENFERMAGEM - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
602,ENGENHARIA AEROESPACIAL - DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
603,ENGENHARIA AUTOMOTIVA - DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
201,ENGENHARIA CIVIL - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
215,ENGENHARIA DE ALIMENTOS - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
234,ENGENHARIA DE AQUICULTURA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
655,ENGENHARIA DE COMPUTAÇÃO - DIURNO/NOTURNO ARARANGUÁ,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
754,ENGENHARIA DE CONTROLE E AUTOMAÇÃO - DIURNO BLUMENAU,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
220,ENGENHARIA DE CONTROLE E AUTOMAÇÃO - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
653,ENGENHARIA DE ENERGIA - DIURNO/NOTURNO ARARANGUÁ,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
607,ENGENHARIA DE INFRAESTRUTURA - DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
233,ENGENHARIA DE MATERIAIS - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
753,ENGENHARIA DE MATERIAIS - DIURNO BLUMENAU,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
212,ENGENHARIA DE PRODUÇÃO CIVIL - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
213,ENGENHARIA DE PRODUÇÃO ELÉTRICA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
214,ENGENHARIA DE PRODUÇÃO MECÂNICA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
608,ENGENHARIA DE TRANSPORTES E LOGÍSTICA -DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
202,ENGENHARIA ELÉTRICA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
235,ENGENHARIA ELETRÔNICA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
604,ENGENHARIA FERROVIÁRIA E METROVIÁRIA -DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
553,ENGENHARIA FLORESTAL - DIURNO CURITIBANOS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
203,ENGENHARIA MECÂNICA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
605,ENGENHARIA MECATRÔNICA - DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
606,ENGENHARIA NAVAL - DIURNO/NOTURNO JOINVILLE,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
216,ENGENHARIA QUÍMICA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
211,ENGENHARIA SANITÁRIA E AMBIENTAL - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
755,ENGENHARIA TÊXTIL - DIURNO BLUMENAU,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
102,FARMÁCIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
329,FILOSOFIA - BEL/LIC - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
328,FILOSOFIA - BEL/LIC - VESPERTINO/NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
2,FÍSICA - BEL - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
225,FÍSICA - LIC - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
654,FISIOTERAPIA - DIURNO ARARANGUÁ,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
109,FONOAUDIOLOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
331,GEOGRAFIA - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
332,GEOGRAFIA - BEL/LIC - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
336,GEOLOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
326,HISTÓRIA - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
327,HISTÓRIA - BEL/LIC - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
415,JORNALISMO - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
421,LETRAS - ALEMÃO - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
423,LETRAS - ESPANHOL - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
424,LETRAS - FRANCÊS - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
425,LETRAS - INGLÊS - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
427,LETRAS - ITALIANO - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
441,LETRAS - LIBRAS - BEL - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
440,LETRAS - LIBRAS - LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
428,LETRAS - PORTUGUÊS - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
426,LETRAS - PORTUGUÊS - BEL/LIC - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
756,MATEMÁTICA - LIC - DIURNO BLUMENAU,2,3,1,"0,5",2,*,1,*,1,**,2,**,1,2,"1,5",3,1,"0,5",137
751,MATEMÁTICA - LIC - NOTURNO BLUMENAU,2,3,1,"0,5",2,*,1,*,1,**,2,**,1,2,"1,5",3,1,"0,5",137
223,MATEMÁTICA - LIC - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",2,2,1,0,1,0,1,0,1,0,"1,5",3,1,"0,5",127
222,MATEMÁTICA - BEL - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",2,2,1,0,1,0,1,0,1,0,"1,5",3,1,"0,5",127
103,MEDICINA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
552,MEDICINA VETERINÁRIA - DIURNO CURITIBANOS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
230,METEOROLOGIA - DIURNO FLORIANÓPOLIS,2,3,1,"0,5",2,*,1,*,1,**,2,**,1,2,"1,5",3,1,"0,5",137
338,MUSEOLOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
9,NUTRIÇÃO - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
333,OCEANOGRAFIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
104,ODONTOLOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
308,PEDAGOGIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
319,PSICOLOGIA - BEL/LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
3,QUÍMICA - BEL/BEL EM QUÍMICA TECNOLÓGICA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
752,QUÍMICA - LIC - NOTURNO BLUMENAU,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
205,QUÍMICA - LIC - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
340,RELAÇÕES INTERNACIONAIS - DIURNO FLORIANÓPOLIS,"1,5",3,"1,5","0,5",1,*,1,*,1,**,1,**,1,2,2,3,1,"0,5",120
429,SECRETARIADO EXECUTIVO - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
309,SERVIÇO SOCIAL - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
339,SERVIÇO SOCIAL - NOTURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105
238,SISTEMAS DE INFORMAÇÃO - NOTURNO FLORIANÓPOLIS,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
652,TECNOLOGIAS DA INFORMAÇÃO E COMUNICAÇÃO -NOTURNO ARARANGUÁ,2,3,1,"0,5",3,2,1,0,1,0,2,2,1,0,"1,5",3,1,"0,5",147
502,ZOOTECNIA - DIURNO FLORIANÓPOLIS,1,3,1,"0,5",1,*,1,*,1,**,1,**,1,2,"1,5",3,1,"0,5",105